;Fabion;g_new_mesh.txt F30.0
; diam0.7
; dz0.4
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X0.0 Y0.0 Z10.4 F900
G0 X0.0 Y0.0 Z0.9 F900
G1 X0.0 Y0.0 Z0.4 F30.0 E0.0
G92 E0
G1 X0.0 Y0.0 Z0.4 F30.0 E0.0
G1 X30.0 Y0.0 Z0.4 F30.0 E8.4
G1 X30.0 Y3.0 Z0.4 F30.0 E0.84
G1 X0.0 Y3.0 Z0.4 F30.0 E8.4
G1 X0.0 Y6.0 Z0.4 F30.0 E0.84
G1 X30.0 Y6.0 Z0.4 F30.0 E8.4
G1 X30.0 Y9.0 Z0.4 F30.0 E0.84
G1 X0.0 Y9.0 Z0.4 F30.0 E8.4
G1 X0.0 Y12.0 Z0.4 F30.0 E0.84
G1 X30.0 Y12.0 Z0.4 F30.0 E8.4
G1 X30.0 Y15.0 Z0.4 F30.0 E0.84
G1 X0.0 Y15.0 Z0.4 F30.0 E8.4
G1 X0.0 Y18.0 Z0.4 F30.0 E0.84
G1 X30.0 Y18.0 Z0.4 F30.0 E8.4
G1 X30.0 Y21.0 Z0.4 F30.0 E0.84
G1 X0.0 Y21.0 Z0.4 F30.0 E8.4
G1 X0.0 Y24.0 Z0.4 F30.0 E0.84
G1 X30.0 Y24.0 Z0.4 F30.0 E8.4
G1 X30.0 Y27.0 Z0.4 F30.0 E0.84
G1 X0.0 Y27.0 Z0.4 F30.0 E8.4
G1 X0.0 Y30.0 Z0.4 F30.0 E0.84
G1 X30.0 Y30.0 Z0.4 F30.0 E8.4
G1 X30.0 Y30.0 Z0.8 F30.0 E0.112
G1 X30.0 Y0.0 Z0.8 F30.0 E8.4
G1 X27.0 Y0.0 Z0.8 F30.0 E0.84
G1 X27.0 Y30.0 Z0.8 F30.0 E8.4
G1 X24.0 Y30.0 Z0.8 F30.0 E0.84
G1 X24.0 Y0.0 Z0.8 F30.0 E8.4
G1 X21.0 Y0.0 Z0.8 F30.0 E0.84
G1 X21.0 Y30.0 Z0.8 F30.0 E8.4
G1 X18.0 Y30.0 Z0.8 F30.0 E0.84
G1 X18.0 Y0.0 Z0.8 F30.0 E8.4
G1 X15.0 Y0.0 Z0.8 F30.0 E0.84
G1 X15.0 Y30.0 Z0.8 F30.0 E8.4
G1 X12.0 Y30.0 Z0.8 F30.0 E0.84
G1 X12.0 Y0.0 Z0.8 F30.0 E8.4
G1 X9.0 Y0.0 Z0.8 F30.0 E0.84
G1 X9.0 Y30.0 Z0.8 F30.0 E8.4
G1 X6.0 Y30.0 Z0.8 F30.0 E0.84
G1 X6.0 Y0.0 Z0.8 F30.0 E8.4
G1 X3.0 Y0.0 Z0.8 F30.0 E0.84
G1 X3.0 Y30.0 Z0.8 F30.0 E8.4
G1 X0.0 Y30.0 Z0.8 F30.0 E0.84
G1 X0.0 Y0.0 Z0.8 F30.0 E8.4
G0 X0.0 Y0.0 Z10.8 F900
;Volume: 201.712mcl
