M109 S60 H6; set temperature H6 
M109 S240 H4; set temperature H4 
G28 W3; homing
G28 XYZ; homing
T3
G0 Z20 F5 ; initial movement for warming
T3; use tool
G0 X160.0 Y50.0 Z28.0 F20
G92 E0 
G1 E10 F6  ; pre-compensate 
G92 E0 
G0 X160.0 Y50.0 Z8.0 F10
T3 S0 
G1 X160.0 Y50.0 Z8.0 F5.0 E0.0
G1 X200.0 Y50.0 Z8.0 F5.0 E0.49201
G1 X200.0 Y54.0 Z8.0 F5.0 E0.54122
G1 X160.0 Y54.0 Z8.0 F5.0 E1.03323
G1 X160.0 Y58.0 Z8.0 F5.0 E1.08243
G1 X200.0 Y58.0 Z8.0 F5.0 E1.57444
G1 X200.0 Y62.0 Z8.0 F5.0 E1.62365
G1 X160.0 Y62.0 Z8.0 F5.0 E2.11566
G1 X160.0 Y66.0 Z8.0 F5.0 E2.16486
G1 X200.0 Y66.0 Z8.0 F5.0 E2.65688
G1 X200.0 Y70.0 Z8.0 F5.0 E2.70608
G1 X160.0 Y70.0 Z8.0 F5.0 E3.19809
G1 X160.0 Y74.0 Z8.0 F5.0 E3.24729
G1 X200.0 Y74.0 Z8.0 F5.0 E3.73931
G1 X200.0 Y78.0 Z8.0 F5.0 E3.78851
G1 X160.0 Y78.0 Z8.0 F5.0 E4.28052
G1 X160.0 Y82.0 Z8.0 F5.0 E4.32972
G1 X200.0 Y82.0 Z8.0 F5.0 E4.82174
G1 X200.0 Y86.0 Z8.0 F5.0 E4.87094
G1 X160.0 Y86.0 Z8.0 F5.0 E5.36295
G1 X160.0 Y90.0 Z8.0 F5.0 E5.41215
G1 X200.0 Y90.0 Z8.0 F5.0 E5.90417
G1 X200.0 Y90.0 Z8.8 F5.0 E5.91401
G1 X200.0 Y50.0 Z8.8 F5.0 E6.40602
G1 X196.0 Y50.0 Z8.8 F5.0 E6.45522
G1 X196.0 Y90.0 Z8.8 F5.0 E6.94724
G1 X192.0 Y90.0 Z8.8 F5.0 E6.99644
G1 X192.0 Y50.0 Z8.8 F5.0 E7.48845
G1 X188.0 Y50.0 Z8.8 F5.0 E7.53765
G1 X188.0 Y90.0 Z8.8 F5.0 E8.02967
G1 X184.0 Y90.0 Z8.8 F5.0 E8.07887
G1 X184.0 Y50.0 Z8.8 F5.0 E8.57088
G1 X180.0 Y50.0 Z8.8 F5.0 E8.62008
G1 X180.0 Y90.0 Z8.8 F5.0 E9.1121
G1 X176.0 Y90.0 Z8.8 F5.0 E9.1613
G1 X176.0 Y50.0 Z8.8 F5.0 E9.65331
G1 X172.0 Y50.0 Z8.8 F5.0 E9.70251
G1 X172.0 Y90.0 Z8.8 F5.0 E10.19453
G1 X168.0 Y90.0 Z8.8 F5.0 E10.24373
G1 X168.0 Y50.0 Z8.8 F5.0 E10.73574
G1 X164.0 Y50.0 Z8.8 F5.0 E10.78495
G1 X164.0 Y90.0 Z8.8 F5.0 E11.27696
G1 X160.0 Y90.0 Z8.8 F5.0 E11.32616
G1 X160.0 Y50.0 Z8.8 F5.0 E11.81817
G1 X160.0 Y50.0 Z8.8 F5.0 E11.81817
G1 X200.0 Y50.0 Z8.8 F5.0 E12.31019
G1 X200.0 Y54.0 Z8.8 F5.0 E12.35939
G1 X160.0 Y54.0 Z8.8 F5.0 E12.8514
G1 X160.0 Y58.0 Z8.8 F5.0 E12.90061
G1 X200.0 Y58.0 Z8.8 F5.0 E13.39262
G1 X200.0 Y62.0 Z8.8 F5.0 E13.44182
G1 X160.0 Y62.0 Z8.8 F5.0 E13.93383
G1 X160.0 Y66.0 Z8.8 F5.0 E13.98304
G1 X200.0 Y66.0 Z8.8 F5.0 E14.47505
G1 X200.0 Y70.0 Z8.8 F5.0 E14.52425
G1 X160.0 Y70.0 Z8.8 F5.0 E15.01627
G1 X160.0 Y74.0 Z8.8 F5.0 E15.06547
G1 X200.0 Y74.0 Z8.8 F5.0 E15.55748
G1 X200.0 Y78.0 Z8.8 F5.0 E15.60668
G1 X160.0 Y78.0 Z8.8 F5.0 E16.0987
G1 X160.0 Y82.0 Z8.8 F5.0 E16.1479
G1 X200.0 Y82.0 Z8.8 F5.0 E16.63991
G1 X200.0 Y86.0 Z8.8 F5.0 E16.68911
